Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 450 files,  819727 codes, 84428 comments, 10251 blanks, all 914406 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\app_(auth)_sign-in_page_tsx_e6815a91._.js                                                                         | JavaScript     |       -169 |        -15 |          0 |       -184 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_03bcc046._.js                                                                                        | JavaScript     |      4,211 |      1,091 |         33 |      5,335 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_0a344632._.js                                                                                        | JavaScript     |      4,211 |      1,091 |         33 |      5,335 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_0a485445._.js                                                                                        | JavaScript     |      3,692 |        669 |         89 |      4,450 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_138aef0f._.js                                                                                        | JavaScript     |     11,362 |      1,501 |         39 |     12,902 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_1fe1724f._.js                                                                                        | JavaScript     |      1,248 |         49 |         65 |      1,362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2db1fc38._.js                                                                                        | JavaScript     |     11,391 |      1,507 |         40 |     12,938 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_2dd2ea4a._.js                                                                                        | JavaScript     |        679 |         67 |         35 |        781 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_3b3ddf62._.js                                                                                        | JavaScript     |      4,211 |      1,091 |         33 |      5,335 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_403e2b43._.js                                                                                        | JavaScript     |     11,127 |      1,402 |        189 |     12,718 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_43cedd49._.js                                                                                        | JavaScript     |      3,651 |      1,052 |         11 |      4,714 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_448cea27._.js                                                                                        | JavaScript     |      6,666 |      1,141 |         48 |      7,855 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_530d25a5._.js                                                                                        | JavaScript     |     11,431 |      1,513 |         42 |     12,986 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_548423e9._.js                                                                                        | JavaScript     |     21,911 |      2,672 |        222 |     24,805 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_5d8330d5._.js                                                                                        | JavaScript     |     18,076 |      1,591 |        210 |     19,877 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_68ca7d3e._.js                                                                                        | JavaScript     |      3,718 |      1,064 |         13 |      4,795 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_6d558152._.js                                                                                        | JavaScript     |      4,181 |      1,091 |         33 |      5,305 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_75979fd8._.js                                                                                        | JavaScript     |      3,983 |      1,088 |         23 |      5,094 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8000d830._.js                                                                                        | JavaScript     |      7,806 |        246 |         46 |      8,098 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8524a0de._.js                                                                                        | JavaScript     |        252 |         31 |         15 |        298 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8769bc06._.js                                                                                        | JavaScript     |      3,562 |      1,040 |          5 |      4,607 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8bb88407._.js                                                                                        | JavaScript     |     11,490 |      1,519 |         44 |     13,053 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_8fd55326._.js                                                                                        | JavaScript     |      4,086 |        723 |        107 |      4,916 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_9f205e4a._.js                                                                                        | JavaScript     |      1,399 |         67 |         71 |      1,537 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a3866330._.js                                                                                        | JavaScript     |     21,971 |      1,809 |        265 |     24,045 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a68643f5._.js                                                                                        | JavaScript     |      1,039 |         67 |         53 |      1,159 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_a6a3a872._.js                                                                                        | JavaScript     |      4,156 |      1,091 |         30 |      5,277 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_bce26605._.js                                                                                        | JavaScript     |      6,666 |      1,141 |         48 |      7,855 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c42da23d._.js                                                                                        | JavaScript     |     19,714 |      1,740 |        237 |     21,691 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c4b5c272._.js                                                                                        | JavaScript     |     22,924 |      1,874 |        261 |     25,059 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_c5074abf._.js                                                                                        | JavaScript     |        519 |         67 |         27 |        613 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_cba33596._.js                                                                                        | JavaScript     |      3,396 |        639 |         75 |      4,110 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_d6417345._.js                                                                                        | JavaScript     |      4,181 |      1,091 |         33 |      5,305 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_e34c6155._.js                                                                                        | JavaScript     |      3,687 |      1,058 |         11 |      4,756 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_e85727d1._.js                                                                                        | JavaScript     |     11,379 |      1,507 |         40 |     12,926 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_f4ef7ee5._.js                                                                                        | JavaScript     |        477 |         55 |         27 |        559 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_fb1fe7ba._.js                                                                                        | JavaScript     |      3,835 |      1,076 |         17 |      4,928 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_30d1a681._.js                                                                                   | JavaScript     |      2,763 |         48 |         32 |      2,843 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_989ab699._.js                                                                                   | JavaScript     |     20,996 |      1,695 |        222 |     22,913 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_a6826c32._.js                                                                                   | JavaScript     |     22,639 |      1,844 |        250 |     24,733 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_d33bf99e._.js                                                                                   | JavaScript     |      2,763 |         48 |         32 |      2,843 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_d9a2b5b7._.js                                                                                   | JavaScript     |     22,634 |      1,844 |        249 |     24,727 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_08aca538._.js                                                                              | JavaScript     |        266 |          4 |         16 |        286 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_414379cd._.js                                                                              | JavaScript     |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_8a837b25._.js                                                                              | JavaScript     |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_aceaad59._.js                                                                              | JavaScript     |        342 |          4 |         16 |        362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_baaafdcf._.js                                                                              | JavaScript     |        334 |          4 |         16 |        354 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_c8aafa91._.js                                                                              | JavaScript     |        287 |          4 |         19 |        310 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_dist_f491c985._.js                                                                              | JavaScript     |     22,584 |      1,840 |        247 |     24,671 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_next_ed21ef1b._.js                                                                                   | JavaScript     |     20,996 |      1,695 |        222 |     22,913 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-icons_fa6_index_mjs_d21d9af8._.js                                                              | JavaScript     |     38,923 |          2 |          4 |     38,929 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_react-icons_lib_b806b5fe._.js                                                                        | JavaScript     |        151 |          1 |          5 |        157 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_swiper_50458eb0._.js                                                                                 | JavaScript     |     10,278 |        359 |         41 |     10,678 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_swiper_65f9b25a._.js                                                                                 | JavaScript     |     10,278 |        359 |         41 |     10,678 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_swiper_ff4654a4._.js                                                                                 | JavaScript     |      4,885 |        199 |          9 |      5,093 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\chunks\ssr\node_modules_tailwind-merge_dist_bundle-mjs_mjs_6c53872a._.js                                                     | JavaScript     |      3,539 |      1,040 |          4 |      4,583 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\next-font-manifest.json                                                                                                      | JSON           |         -4 |          0 |          0 |         -4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\[root-of-the-server]__9d126714._.css                                                                                  | CSS            |      1,139 |          0 |        275 |      1,414 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_01371e4a._.js                                                                                                        | JavaScript     |      1,214 |         45 |         16 |      1,275 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_035e8c6d._.js                                                                                                        | JavaScript     |       -295 |         -4 |          2 |       -297 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_071c73f2._.js                                                                                                        | JavaScript     |        683 |          3 |          6 |        692 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_211c2949._.js                                                                                                        | JavaScript     |        -15 |          3 |          0 |        -12 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_221e60f6._.js                                                                                                        | JavaScript     |      1,386 |         44 |         17 |      1,447 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_29c2fb8e._.js                                                                                                        | JavaScript     |        -26 |         -7 |          0 |        -33 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_3fbf6168._.js                                                                                                        | JavaScript     |      1,027 |         15 |          9 |      1,051 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_46e4fd3d._.js                                                                                                        | JavaScript     |      1,220 |          2 |          8 |      1,230 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_6361dba8._.js                                                                                                        | JavaScript     |        381 |         48 |         12 |        441 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_6ba32021._.js                                                                                                        | JavaScript     |        749 |          2 |          7 |        758 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_6dda5018._.js                                                                                                        | JavaScript     |      1,170 |          4 |          6 |      1,180 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_747a5303._.js                                                                                                        | JavaScript     |        362 |         39 |         12 |        413 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_849dbb14._.js                                                                                                        | JavaScript     |      1,725 |         85 |         25 |      1,835 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_885cd454._.js                                                                                                        | JavaScript     |      2,315 |         40 |         11 |      2,366 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_8a0512e5._.js                                                                                                        | JavaScript     |      1,412 |         10 |         11 |      1,433 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_9bdacf30._.js                                                                                                        | JavaScript     |          0 |         -9 |          0 |         -9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_9e3b46e5._.js                                                                                                        | JavaScript     |      1,350 |          3 |          9 |      1,362 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_9f005748._.js                                                                                                        | JavaScript     |         27 |          0 |          0 |         27 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_a2254658._.js                                                                                                        | JavaScript     |      2,811 |         14 |         44 |      2,869 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_a5c0fcf9._.js                                                                                                        | JavaScript     |        825 |          2 |          6 |        833 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_ab4403ab._.js                                                                                                        | JavaScript     |      1,898 |         13 |         11 |      1,922 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_af2b3c56._.js                                                                                                        | JavaScript     |        478 |         25 |          7 |        510 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_b0e1f07f._.js                                                                                                        | JavaScript     |        509 |         19 |          9 |        537 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_b509b6f5._.js                                                                                                        | JavaScript     |        853 |          1 |          6 |        860 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_b6a9bc56._.js                                                                                                        | JavaScript     |        795 |          3 |          8 |        806 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_b887fab8._.js                                                                                                        | JavaScript     |        274 |          2 |          6 |        282 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_c5c3af78._.js                                                                                                        | JavaScript     |      1,380 |         62 |         22 |      1,464 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_ceecc2f2._.js                                                                                                        | JavaScript     |        -74 |          3 |          0 |        -71 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_d3b5242f._.js                                                                                                        | JavaScript     |      2,003 |         25 |         11 |      2,039 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_e2f439d0._.js                                                                                                        | JavaScript     |      1,715 |         86 |         24 |      1,825 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_ebd5798f._.js                                                                                                        | JavaScript     |      2,162 |         32 |         13 |      2,207 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_f211027b._.js                                                                                                        | JavaScript     |      1,776 |         24 |         10 |      1,810 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\_f2677280._.js                                                                                                        | JavaScript     |        797 |          2 |          6 |        805 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_2fb71492._.js                                                                             | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_35904245._.js                                                                             | JavaScript     |       -170 |        -15 |          0 |       -185 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-in_page_tsx_a67eeb27._.js                                                                             | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_2fb71492._.js                                                                             | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(auth)_sign-up_page_tsx_a67eeb27._.js                                                                             | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_files_page_tsx_27e16dac._.js                                                              | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_187cced3._.js                                                                  | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_40f460b6._.js                                                                  | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_layout_tsx_b18cfa26._.js                                                                  | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_page_tsx_204d4c62._.js                                                          | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_page_tsx_27e16dac._.js                                                          | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_page_tsx_f0d8665b._.js                                                          | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_upload_page_tsx_27e16dac._.js                                                   | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_materials_upload_page_tsx_f0d8665b._.js                                                   | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_notifications_page_tsx_f0d8665b._.js                                                      | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_27e16dac._.js                                                                    | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_53769dcd._.js                                                                    | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_6c4b67ce._.js                                                                    | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_f0d8665b._.js                                                                    | JavaScript     |         -2 |          0 |          0 |         -2 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_page_tsx_f88144d4._.js                                                                    | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_(dashBoard)_profile_page_tsx_53769dcd._.js                                                            | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_2fb71492._.js                                                                              | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_layout_tsx_a67eeb27._.js                                                                              | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_26dbb2e0._.js                                                                                | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_a63a88c5._.js                                                                                | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_page_tsx_e7e8eb0f._.js                                                                                | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_(protected)_profile_page_tsx_187cced3._.js                                                                        | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_globals_css_f9ee138c._.single.css                                                                                 | CSS            |      1,139 |          0 |        275 |      1,414 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\app_page_tsx_a67eeb27._.js                                                                                            | JavaScript     |          9 |          0 |          1 |         10 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_087db1be._.js                                                                                            | JavaScript     |     18,361 |      1,637 |         92 |     20,090 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_08a2e30e._.js                                                                                            | JavaScript     |     13,532 |      1,459 |         89 |     15,080 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0932da54._.js                                                                                            | JavaScript     |     13,328 |      1,477 |         78 |     14,883 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0bb8a147._.js                                                                                            | JavaScript     |     13,688 |      1,477 |         96 |     15,261 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_0df1685b._.js                                                                                            | JavaScript     |     12,968 |      1,477 |         60 |     14,505 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_17120478._.js                                                                                            | JavaScript     |      9,366 |        867 |        113 |     10,346 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_2c3b78d9._.js                                                                                            | JavaScript     |      8,972 |        813 |         95 |      9,880 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_35cab2ff._.js                                                                                            | JavaScript     |      8,681 |        783 |         82 |      9,546 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_40ebdbf7._.js                                                                                            | JavaScript     |      3,718 |      1,064 |         12 |      4,794 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_474403c9._.js                                                                                            | JavaScript     |      3,687 |      1,058 |         10 |      4,755 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_4bbe0de1._.js                                                                                            | JavaScript     |     11,511 |      1,510 |         43 |     13,064 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_697000f8._.js                                                                                            | JavaScript     |      4,699 |      1,151 |         21 |      5,871 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_7c573168._.js                                                                                            | JavaScript     |      3,835 |      1,076 |         16 |      4,927 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_7f7be971._.js                                                                                            | JavaScript     |      3,562 |      1,040 |          4 |      4,606 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_89168b15._.js                                                                                            | JavaScript     |      3,651 |      1,052 |         10 |      4,713 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_8cb68ee9._.js                                                                                            | JavaScript     |      7,854 |      1,267 |         45 |      9,166 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_93a0c8b4._.js                                                                                            | JavaScript     |      4,817 |        288 |         63 |      5,168 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_996414f8._.js                                                                                            | JavaScript     |     11,412 |      1,498 |         39 |     12,949 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_a526304a._.js                                                                                            | JavaScript     |     11,383 |      1,492 |         38 |     12,913 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\static\chunks\node_modules_bae8d9bd._.js                                                                                            | JavaScript     |      3,983 |      1,088 |         22 |      5,093 |
